fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20370, , , , 
Power absorbed by HTF, kW, -14641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.56, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 86.18, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 70.93, , , , 
Optical efficiency incl. receiver, %, 66.95, , , , 
Incident flux, kW/m2, 18.024, 0.000, 213.623, 39.174, 
No. rays traced, -, 799229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74226, , , , 
