fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21310, , , , 
Power absorbed by HTF, kW, -13701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.32, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 86.85, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 74.18, , , , 
Optical efficiency incl. receiver, %, 70.04, , , , 
Incident flux, kW/m2, 18.883, 0.000, 218.105, 40.291, 
No. rays traced, -, 485456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74687, , , , 
