fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13881, , , , 
Power absorbed by HTF, kW, -21130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.87, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 86.95, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 48.25, , , , 
Optical efficiency incl. receiver, %, 45.62, , , , 
Incident flux, kW/m2, 12.368, 0.000, 134.538, 25.577, 
No. rays traced, -, 334843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74378, , , , 
