fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20316, , , , 
Power absorbed by HTF, kW, -14696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.18, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 86.70, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 70.71, , , , 
Optical efficiency incl. receiver, %, 66.77, , , , 
Incident flux, kW/m2, 18.019, 0.000, 197.721, 38.259, 
No. rays traced, -, 560801, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74291, , , , 
