fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4914.3, , , , 
Power absorbed by HTF, kW, -30097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.89, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 17.08, , , , 
Optical efficiency incl. receiver, %, 16.15, , , , 
Incident flux, kW/m2, 4.2691, 0.0000, 37.0053, 8.6215, 
No. rays traced, -, 738393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74622, , , , 
