fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20394, , , , 
Power absorbed by HTF, kW, -14617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.32, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 86.88, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 70.97, , , , 
Optical efficiency incl. receiver, %, 67.03, , , , 
Incident flux, kW/m2, 18.111, 0.000, 208.988, 38.574, 
No. rays traced, -, 559994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74460, , , , 
