fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16320, , , , 
Power absorbed by HTF, kW, -18691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.32, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 86.75, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 56.92, , , , 
Optical efficiency incl. receiver, %, 53.64, , , , 
Incident flux, kW/m2, 14.532, 0.000, 159.211, 30.764, 
No. rays traced, -, 670310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74572, , , , 
