fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10862, , , , 
Power absorbed by HTF, kW, -24150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.89, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 87.11, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 37.75, , , , 
Optical efficiency incl. receiver, %, 35.70, , , , 
Incident flux, kW/m2, 9.6969, 0.0000, 90.3129, 19.1068, 
No. rays traced, -, 414982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74186, , , , 
