fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14909, , , , 
Power absorbed by HTF, kW, -20103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.93, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 85.57, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 51.79, , , , 
Optical efficiency incl. receiver, %, 49.00, , , , 
Incident flux, kW/m2, 13.160, 0.000, 157.532, 29.104, 
No. rays traced, -, 1095420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74057, , , , 
