fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10857, , , , 
Power absorbed by HTF, kW, -24154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.72, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 87.22, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 37.77, , , , 
Optical efficiency incl. receiver, %, 35.68, , , , 
Incident flux, kW/m2, 9.7102, 0.0000, 91.2362, 19.0901, 
No. rays traced, -, 416355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74460, , , , 
