fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18881, , , , 
Power absorbed by HTF, kW, -16130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.12, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 86.91, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 65.65, , , , 
Optical efficiency incl. receiver, %, 62.05, , , , 
Incident flux, kW/m2, 16.759, 0.000, 201.083, 35.655, 
No. rays traced, -, 598501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74499, , , , 
