fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8753.5, , , , 
Power absorbed by HTF, kW, -26258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.19, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.45, , , , 
Optical efficiency incl. receiver, %, 28.77, , , , 
Incident flux, kW/m2, 7.6368, 0.0000, 79.9789, 16.3549, 
No. rays traced, -, 1178489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73913, , , , 
