fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20348, , , , 
Power absorbed by HTF, kW, -14663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.06, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 86.34, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 70.79, , , , 
Optical efficiency incl. receiver, %, 66.87, , , , 
Incident flux, kW/m2, 18.034, 0.000, 217.083, 39.328, 
No. rays traced, -, 803431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74476, , , , 
