fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15928, , , , 
Power absorbed by HTF, kW, -19083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.11, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 87.27, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.41, , , , 
Optical efficiency incl. receiver, %, 52.35, , , , 
Incident flux, kW/m2, 14.213, 0.000, 147.829, 29.101, 
No. rays traced, -, 288412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74769, , , , 
