fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12187, , , , 
Power absorbed by HTF, kW, -22824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.32, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 42.42, , , , 
Optical efficiency incl. receiver, %, 40.05, , , , 
Incident flux, kW/m2, 10.700, 0.000, 122.917, 23.952, 
No. rays traced, -, 1286438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74004, , , , 
