fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20291, , , , 
Power absorbed by HTF, kW, -14720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.23, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 86.10, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 70.64, , , , 
Optical efficiency incl. receiver, %, 66.69, , , , 
Incident flux, kW/m2, 17.964, 0.000, 219.444, 39.210, 
No. rays traced, -, 801968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74175, , , , 
