fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10172, , , , 
Power absorbed by HTF, kW, -24839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.63, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 35.35, , , , 
Optical efficiency incl. receiver, %, 33.43, , , , 
Incident flux, kW/m2, 8.9282, 0.0000, 94.2767, 19.0181, 
No. rays traced, -, 1105959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74225, , , , 
