fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10764, , , , 
Power absorbed by HTF, kW, -24247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.40, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 87.10, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.45, , , , 
Optical efficiency incl. receiver, %, 35.38, , , , 
Incident flux, kW/m2, 9.6201, 0.0000, 90.7504, 18.8973, 
No. rays traced, -, 418984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74308, , , , 
