fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20997, , , , 
Power absorbed by HTF, kW, -14014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.25, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 86.16, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 73.05, , , , 
Optical efficiency incl. receiver, %, 69.01, , , , 
Incident flux, kW/m2, 18.593, 0.000, 223.355, 40.352, 
No. rays traced, -, 747202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74353, , , , 
