fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18426, , , , 
Power absorbed by HTF, kW, -16585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.25, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 85.27, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.10, , , , 
Optical efficiency incl. receiver, %, 60.56, , , , 
Incident flux, kW/m2, 16.272, 0.000, 194.460, 36.215, 
No. rays traced, -, 1046220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73470, , , , 
