fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13314, , , , 
Power absorbed by HTF, kW, -21697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.95, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 86.63, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.37, , , , 
Optical efficiency incl. receiver, %, 43.76, , , , 
Incident flux, kW/m2, 11.789, 0.000, 130.085, 24.829, 
No. rays traced, -, 844259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74847, , , , 
