fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20306, , , , 
Power absorbed by HTF, kW, -14705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.41, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 85.95, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 70.67, , , , 
Optical efficiency incl. receiver, %, 66.74, , , , 
Incident flux, kW/m2, 17.980, 0.000, 216.261, 39.236, 
No. rays traced, -, 800413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74064, , , , 
