fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12216, , , , 
Power absorbed by HTF, kW, -22796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.51, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 42.51, , , , 
Optical efficiency incl. receiver, %, 40.15, , , , 
Incident flux, kW/m2, 10.713, 0.000, 120.761, 23.972, 
No. rays traced, -, 1282105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73917, , , , 
