fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12231, , , , 
Power absorbed by HTF, kW, -22780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.49, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 42.55, , , , 
Optical efficiency incl. receiver, %, 40.20, , , , 
Incident flux, kW/m2, 10.729, 0.000, 125.054, 24.035, 
No. rays traced, -, 1282711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74018, , , , 
