fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8720.3, , , , 
Power absorbed by HTF, kW, -26291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.14, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 84.26, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 30.31, , , , 
Optical efficiency incl. receiver, %, 28.66, , , , 
Incident flux, kW/m2, 7.5831, 0.0000, 78.9568, 16.2985, 
No. rays traced, -, 1179999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73664, , , , 
