fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12316, , , , 
Power absorbed by HTF, kW, -22695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.89, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 42.84, , , , 
Optical efficiency incl. receiver, %, 40.48, , , , 
Incident flux, kW/m2, 10.795, 0.000, 124.033, 24.171, 
No. rays traced, -, 1273837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74016, , , , 
