fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18988, , , , 
Power absorbed by HTF, kW, -16023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.13, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 86.09, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 66.12, , , , 
Optical efficiency incl. receiver, %, 62.41, , , , 
Incident flux, kW/m2, 16.844, 0.000, 202.480, 36.738, 
No. rays traced, -, 861249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74183, , , , 
