fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9945.6, , , , 
Power absorbed by HTF, kW, -25066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.86, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 87.84, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.62, , , , 
Optical efficiency incl. receiver, %, 32.69, , , , 
Incident flux, kW/m2, 8.9264, 0.0000, 100.9522, 18.7994, 
No. rays traced, -, 453501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75487, , , , 
