fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21201, , , , 
Power absorbed by HTF, kW, -13810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.03, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 86.79, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 73.78, , , , 
Optical efficiency incl. receiver, %, 69.68, , , , 
Incident flux, kW/m2, 18.779, 0.000, 221.043, 40.219, 
No. rays traced, -, 486879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74501, , , , 
