fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8757.8, , , , 
Power absorbed by HTF, kW, -26253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.33, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 30.44, , , , 
Optical efficiency incl. receiver, %, 28.78, , , , 
Incident flux, kW/m2, 7.6231, 0.0000, 77.1172, 16.4027, 
No. rays traced, -, 1174588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73658, , , , 
