fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10763, , , , 
Power absorbed by HTF, kW, -24248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.44, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 87.36, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 37.52, , , , 
Optical efficiency incl. receiver, %, 35.37, , , , 
Incident flux, kW/m2, 9.6232, 0.0000, 92.1264, 18.9014, 
No. rays traced, -, 418639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74372, , , , 
