fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20908, , , , 
Power absorbed by HTF, kW, -14103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.97, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 85.99, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 72.64, , , , 
Optical efficiency incl. receiver, %, 68.72, , , , 
Incident flux, kW/m2, 18.449, 0.000, 220.541, 40.069, 
No. rays traced, -, 749294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74143, , , , 
