fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15515, , , , 
Power absorbed by HTF, kW, -19496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.85, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.03, , , , 
Optical efficiency incl. receiver, %, 50.99, , , , 
Incident flux, kW/m2, 13.916, 0.000, 139.296, 29.989, 
No. rays traced, -, 1188695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70311, , , , 
