fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19885, , , , 
Power absorbed by HTF, kW, -15126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.31, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 69.23, , , , 
Optical efficiency incl. receiver, %, 65.35, , , , 
Incident flux, kW/m2, 17.894, 0.000, 163.801, 36.708, 
No. rays traced, -, 762216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71877, , , , 
