fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20559, , , , 
Power absorbed by HTF, kW, -14452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.86, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 84.94, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 71.59, , , , 
Optical efficiency incl. receiver, %, 67.57, , , , 
Incident flux, kW/m2, 18.528, 0.000, 165.928, 37.339, 
No. rays traced, -, 492688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73153, , , , 
