fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16632, , , , 
Power absorbed by HTF, kW, -18379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.24, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 86.03, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.87, , , , 
Optical efficiency incl. receiver, %, 54.66, , , , 
Incident flux, kW/m2, 15.015, 0.000, 125.249, 28.896, 
No. rays traced, -, 224146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74925, , , , 
