fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15455, , , , 
Power absorbed by HTF, kW, -19556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.06, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 53.92, , , , 
Optical efficiency incl. receiver, %, 50.79, , , , 
Incident flux, kW/m2, 13.915, 0.000, 139.806, 29.955, 
No. rays traced, -, 1185483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69974, , , , 
