fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6036.4, , , , 
Power absorbed by HTF, kW, -28975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.12, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 21.03, , , , 
Optical efficiency incl. receiver, %, 19.84, , , , 
Incident flux, kW/m2, 5.4700, 0.0000, 40.4672, 10.0477, 
No. rays traced, -, 726074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72221, , , , 
