fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9281.2, , , , 
Power absorbed by HTF, kW, -25730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.86, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 32.35, , , , 
Optical efficiency incl. receiver, %, 30.50, , , , 
Incident flux, kW/m2, 8.4772, 0.0000, 77.1673, 16.9564, 
No. rays traced, -, 474137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73758, , , , 
