fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15717, , , , 
Power absorbed by HTF, kW, -19294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.25, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.73, , , , 
Optical efficiency incl. receiver, %, 51.66, , , , 
Incident flux, kW/m2, 14.189, 0.000, 125.789, 28.602, 
No. rays traced, -, 679834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72733, , , , 
