fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18331, , , , 
Power absorbed by HTF, kW, -16680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.22, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 63.90, , , , 
Optical efficiency incl. receiver, %, 60.25, , , , 
Incident flux, kW/m2, 16.558, 0.000, 152.099, 33.397, 
No. rays traced, -, 604619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73257, , , , 
