fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6087.6, , , , 
Power absorbed by HTF, kW, -28924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.36, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 21.21, , , , 
Optical efficiency incl. receiver, %, 20.01, , , , 
Incident flux, kW/m2, 5.5180, 0.0000, 42.3556, 10.1178, 
No. rays traced, -, 720316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72250, , , , 
