fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20425, , , , 
Power absorbed by HTF, kW, -14587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.50, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 84.98, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 71.19, , , , 
Optical efficiency incl. receiver, %, 67.13, , , , 
Incident flux, kW/m2, 18.420, 0.000, 170.351, 37.244, 
No. rays traced, -, 494495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73011, , , , 
