fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14210, , , , 
Power absorbed by HTF, kW, -20802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.77, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 49.51, , , , 
Optical efficiency incl. receiver, %, 46.70, , , , 
Incident flux, kW/m2, 12.772, 0.000, 121.544, 26.817, 
No. rays traced, -, 1097874, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70958, , , , 
