fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6089.8, , , , 
Power absorbed by HTF, kW, -28921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.35, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 21.21, , , , 
Optical efficiency incl. receiver, %, 20.01, , , , 
Incident flux, kW/m2, 5.5140, 0.0000, 42.5499, 10.1688, 
No. rays traced, -, 720446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72272, , , , 
