fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4534.7, , , , 
Power absorbed by HTF, kW, -30477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.02, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 15.79, , , , 
Optical efficiency incl. receiver, %, 14.90, , , , 
Incident flux, kW/m2, 4.0331, 0.0000, 32.7506, 7.9623, 
No. rays traced, -, 767940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71709, , , , 
