fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14579, , , , 
Power absorbed by HTF, kW, -20432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.52, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.79, , , , 
Optical efficiency incl. receiver, %, 47.91, , , , 
Incident flux, kW/m2, 13.081, 0.000, 129.822, 28.361, 
No. rays traced, -, 1252896, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70032, , , , 
