fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12763, , , , 
Power absorbed by HTF, kW, -22249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.18, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.43, , , , 
Optical efficiency incl. receiver, %, 41.94, , , , 
Incident flux, kW/m2, 11.487, 0.000, 97.848, 22.995, 
No. rays traced, -, 854883, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72620, , , , 
