fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10515, , , , 
Power absorbed by HTF, kW, -24496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.89, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 86.07, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 36.67, , , , 
Optical efficiency incl. receiver, %, 34.56, , , , 
Incident flux, kW/m2, 9.5542, 0.0000, 72.4983, 18.0050, 
No. rays traced, -, 423247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73506, , , , 
