fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9316.5, , , , 
Power absorbed by HTF, kW, -25695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.98, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.56, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 32.44, , , , 
Optical efficiency incl. receiver, %, 30.62, , , , 
Incident flux, kW/m2, 8.4929, 0.0000, 77.2145, 16.9682, 
No. rays traced, -, 472921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73772, , , , 
