fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18450, , , , 
Power absorbed by HTF, kW, -16561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.50, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 64.35, , , , 
Optical efficiency incl. receiver, %, 60.64, , , , 
Incident flux, kW/m2, 16.619, 0.000, 165.289, 34.849, 
No. rays traced, -, 1002661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71099, , , , 
