fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9246.8, , , , 
Power absorbed by HTF, kW, -25764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.77, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.45, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 32.17, , , , 
Optical efficiency incl. receiver, %, 30.39, , , , 
Incident flux, kW/m2, 8.4202, 0.0000, 75.9543, 16.7703, 
No. rays traced, -, 475117, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73498, , , , 
