fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15809, , , , 
Power absorbed by HTF, kW, -19203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.14, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 86.80, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 55.13, , , , 
Optical efficiency incl. receiver, %, 51.96, , , , 
Incident flux, kW/m2, 14.369, 0.000, 122.138, 27.995, 
No. rays traced, -, 288285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74358, , , , 
