fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20587, , , , 
Power absorbed by HTF, kW, -14424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.52, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 71.63, , , , 
Optical efficiency incl. receiver, %, 67.66, , , , 
Incident flux, kW/m2, 18.403, 0.000, 177.997, 38.884, 
No. rays traced, -, 484434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71973, , , , 
