fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15904, , , , 
Power absorbed by HTF, kW, -19107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.82, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 55.23, , , , 
Optical efficiency incl. receiver, %, 52.27, , , , 
Incident flux, kW/m2, 14.207, 0.000, 128.947, 28.336, 
No. rays traced, -, 228343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72850, , , , 
