fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18927, , , , 
Power absorbed by HTF, kW, -16084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.39, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 66.00, , , , 
Optical efficiency incl. receiver, %, 62.20, , , , 
Incident flux, kW/m2, 16.923, 0.000, 181.279, 37.009, 
No. rays traced, -, 972738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71442, , , , 
