fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10400, , , , 
Power absorbed by HTF, kW, -24611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.52, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 36.23, , , , 
Optical efficiency incl. receiver, %, 34.18, , , , 
Incident flux, kW/m2, 9.3275, 0.0000, 75.1453, 18.1790, 
No. rays traced, -, 418028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71712, , , , 
