fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19560, , , , 
Power absorbed by HTF, kW, -15451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.89, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 68.12, , , , 
Optical efficiency incl. receiver, %, 64.28, , , , 
Incident flux, kW/m2, 17.507, 0.000, 172.479, 36.827, 
No. rays traced, -, 562511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71788, , , , 
