fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4762.8, , , , 
Power absorbed by HTF, kW, -30248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.14, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 16.55, , , , 
Optical efficiency incl. receiver, %, 15.65, , , , 
Incident flux, kW/m2, 4.1872, 0.0000, 33.6983, 8.4202, 
No. rays traced, -, 730937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71518, , , , 
