fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14738, , , , 
Power absorbed by HTF, kW, -20273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.83, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.27, , , , 
Optical efficiency incl. receiver, %, 48.44, , , , 
Incident flux, kW/m2, 13.133, 0.000, 136.002, 29.663, 
No. rays traced, -, 1252975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71381, , , , 
