fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15714, , , , 
Power absorbed by HTF, kW, -19297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.17, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.70, , , , 
Optical efficiency incl. receiver, %, 51.64, , , , 
Incident flux, kW/m2, 14.030, 0.000, 154.347, 31.492, 
No. rays traced, -, 1183719, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70884, , , , 
