fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10384, , , , 
Power absorbed by HTF, kW, -24628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.27, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 36.13, , , , 
Optical efficiency incl. receiver, %, 34.13, , , , 
Incident flux, kW/m2, 9.2986, 0.0000, 79.0189, 18.1224, 
No. rays traced, -, 420055, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71860, , , , 
