fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18945, , , , 
Power absorbed by HTF, kW, -16066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.39, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.99, , , , 
Optical efficiency incl. receiver, %, 62.26, , , , 
Incident flux, kW/m2, 16.937, 0.000, 169.692, 37.206, 
No. rays traced, -, 972674, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71422, , , , 
