fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19605, , , , 
Power absorbed by HTF, kW, -15407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.22, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 68.25, , , , 
Optical efficiency incl. receiver, %, 64.43, , , , 
Incident flux, kW/m2, 17.526, 0.000, 173.079, 37.786, 
No. rays traced, -, 802077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71677, , , , 
